--- 
filename: data/ROM1A.syx
    op3_kbd_lev_scl_brk_pt: 34
    op3_kbd_lev_scl_lft_depth: 9
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 7
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 91
    op2_eg_rate_2: 25
    op2_eg_rate_3: 39
    op2_eg_rate_4: 60
    op2_eg_level_1: 99
    op2_eg_level_2: 86
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 65
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 2
    op2_key_vel_sensitivity: 7
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 93
    op2_osc_freq_coarse: 3
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 74
    op1_eg_rate_2: 85
    op1_eg_rate_3: 27
    op1_eg_rate_4: 70
    op1_eg_level_1: 99
    op1_eg_level_2: 95
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 4
    op1_key_vel_sensitivity: 5
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 75
    pitch_eg_rate_2: 80
    pitch_eg_rate_3: 75
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 7
    feedback: 7
    oscillator_sync: 0
    lfo_speed: 35
    lfo_delay: 0
    lfo_pitch_mod_depth: 1
    lfo_amp_mod_depth: 3
    pitch_mod_sensitivity: 3
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 24
  voice_name: GUITAR  2 
    op6_eg_rate_1: 99
    op6_eg_rate_2: 44
    op6_eg_rate_3: 1
    op6_eg_rate_4: 71
    op6_eg_level_1: 99
    op6_eg_level_2: 96
    op6_eg_level_3: 75
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 60
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 46
    op6_kbd_lev_scl_lft_curve: 3
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 2
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 73
    op6_osc_freq_coarse: 3
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 99
    op5_eg_rate_2: 99
    op5_eg_rate_3: 12
    op5_eg_rate_4: 0
    op5_eg_level_1: 99
    op5_eg_level_2: 99
    op5_eg_level_3: 76
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 60
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 3
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 7
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 85
    op5_osc_freq_coarse: 0
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 92
    op4_eg_rate_2: 99
    op4_eg_rate_3: 15
    op4_eg_rate_4: 71
    op4_eg_level_1: 99
    op4_eg_level_2: 96
    op4_eg_level_3: 75
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 60
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 3
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 70
    op4_osc_freq_coarse: 0
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 99
    op3_eg_rate_2: 99
    op3_eg_rate_3: 99
    op3_eg_rate_4: 71
    op3_eg_level_1: 99
    op3_eg_level_2: 99
    op3_eg_level_3: 99
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 39
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 40
    op3_kbd_lev_scl_lft_curve: 3
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 7
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 50
    op2_eg_rate_1: 99
    op2_eg_rate_2: 99
    op2_eg_rate_3: 99
    op2_eg_rate_4: 42
    op2_eg_level_1: 99
    op2_eg_level_2: 99
    op2_eg_level_3: 99
    op2_eg_level_4: 99
    op2_kbd_lev_scl_brk_pt: 48
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 3
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 1
    op2_key_vel_sensitivity: 7
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 87
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 95
    op1_eg_rate_2: 67
    op1_eg_rate_3: 99
    op1_eg_rate_4: 71
    op1_eg_level_1: 99
    op1_eg_level_2: 99
    op1_eg_level_3: 99
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 82
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 3
    op1_kbd_lev_scl_rht_curve: 3
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 0
    op1_key_vel_sensitivity: 2
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 86
    op1_osc_freq_coarse: 3
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 84
    pitch_eg_rate_2: 95
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 15
    feedback: 7
    oscillator_sync: 0
    lfo_speed: 35
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 4
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: SYN-LEAD 1
    op6_eg_rate_1: 99
    op6_eg_rate_2: 70
    op6_eg_rate_3: 60
    op6_eg_rate_4: 0
    op6_eg_level_1: 99
    op6_eg_level_2: 99
    op6_eg_level_3: 97
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 32
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 21
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 3
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 47
    op6_osc_freq_coarse: 17
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 99
    op5_eg_rate_2: 99
    op5_eg_rate_3: 97
    op5_eg_rate_4: 0
    op5_eg_level_1: 99
    op5_eg_level_2: 65
    op5_eg_level_3: 60
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 32
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 5
    op5_kbd_rate_scaling: 1
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 43
    op5_osc_freq_coarse: 3
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 99
    op4_eg_rate_2: 92
    op4_eg_rate_3: 28
    op4_eg_rate_4: 60
    op4_eg_level_1: 99
    op4_eg_level_2: 90
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 48
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 60
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 9
    op4_kbd_rate_scaling: 6
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 71
    op4_osc_freq_coarse: 2
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 99
    op3_eg_rate_2: 87
    op3_eg_rate_3: 0
    op3_eg_rate_4: 0
    op3_eg_level_1: 93
    op3_eg_level_2: 90
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 32
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 21
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 82
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 95
    op2_eg_rate_3: 0
    op2_eg_rate_4: 0
    op2_eg_level_1: 99
    op2_eg_level_2: 96
    op2_eg_level_3: 89
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 32
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 6
    op2_kbd_rate_scaling: 3
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 71
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 99
    op1_eg_rate_2: 0
    op1_eg_rate_3: 12
    op1_eg_rate_4: 70
    op1_eg_level_1: 99
    op1_eg_level_2: 95
    op1_eg_level_3: 95
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 32
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 8
    op1_kbd_rate_scaling: 1
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 0
    pitch_eg_rate_2: 0
    pitch_eg_rate_3: 0
    pitch_eg_rate_4: 0
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 17
    feedback: 7
    oscillator_sync: 0
    lfo_speed: 37
    lfo_delay: 42
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 99
    pitch_mod_sensitivity: 4
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 36
  voice_name: BASS    1 
    op6_eg_rate_1: 94
    op6_eg_rate_2: 56
    op6_eg_rate_3: 24
    op6_eg_rate_4: 55
    op6_eg_level_1: 93
    op6_eg_level_2: 28
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 1
    op6_key_vel_sensitivity: 7
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 85
    op6_osc_freq_coarse: 9
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 99
    op5_eg_rate_2: 0
    op5_eg_rate_3: 0
    op5_eg_rate_4: 0
    op5_eg_level_1: 99
    op5_eg_level_2: 0
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 52
    op5_kbd_lev_scl_lft_depth: 75
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 7
    op5_key_vel_sensitivity: 3
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 62
    op5_osc_freq_coarse: 0
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 90
    op4_eg_rate_2: 42
    op4_eg_rate_3: 7
    op4_eg_rate_4: 55
    op4_eg_level_1: 90
    op4_eg_level_2: 30
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 5
    op4_key_vel_sensitivity: 5
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 93
    op4_osc_freq_coarse: 5
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 88
    op3_eg_rate_2: 96
    op3_eg_rate_3: 32
    op3_eg_rate_4: 30
    op3_eg_level_1: 79
    op3_eg_level_2: 65
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 6
    op3_key_vel_sensitivity: 3
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 0
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 20
    op2_eg_rate_3: 0
    op2_eg_rate_4: 0
    op2_eg_level_1: 99
    op2_eg_level_2: 0
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 41
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 7
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 80
    op2_osc_freq_coarse: 0
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 95
    op1_eg_rate_2: 62
    op1_eg_rate_3: 17
    op1_eg_rate_4: 58
    op1_eg_level_1: 99
    op1_eg_level_2: 95
    op1_eg_level_3: 32
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 36
    op1_kbd_lev_scl_lft_depth: 57
    op1_kbd_lev_scl_rht_depth: 14
    op1_kbd_lev_scl_lft_curve: 3
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 7
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 0
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 15
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 35
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 3
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 12
  voice_name: BASS    2 
    op6_eg_rate_1: 25
    op6_eg_rate_2: 50
    op6_eg_rate_3: 24
    op6_eg_rate_4: 55
    op6_eg_level_1: 96
    op6_eg_level_2: 97
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 8
    op6_kbd_rate_scaling: 3
    op6_key_vel_sensitivity: 7
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 87
    op6_osc_freq_coarse: 0
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 99
    op5_eg_rate_2: 51
    op5_eg_rate_3: 0
    op5_eg_rate_4: 0
    op5_eg_level_1: 99
    op5_eg_level_2: 74
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 34
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 32
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 4
    op5_key_vel_sensitivity: 2
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 75
    op5_osc_freq_coarse: 1
    op5_osc_mode: 0
    op5_osc_freq_fine: 1
    op4_eg_rate_1: 80
    op4_eg_rate_2: 39
    op4_eg_rate_3: 28
    op4_eg_rate_4: 53
    op4_eg_level_1: 93
    op4_eg_level_2: 57
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 3
    op4_key_vel_sensitivity: 2
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 99
    op4_osc_freq_coarse: 0
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 73
    op3_eg_rate_2: 25
    op3_eg_rate_3: 32
    op3_eg_rate_4: 30
    op3_eg_level_1: 97
    op3_eg_level_2: 78
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 14
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 3
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 68
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 28
    op2_eg_rate_2: 37
    op2_eg_rate_3: 42
    op2_eg_rate_4: 50
    op2_eg_level_1: 99
    op2_eg_level_2: 0
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 41
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 35
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 1
    op2_key_vel_sensitivity: 2
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 80
    op2_osc_freq_coarse: 0
    op2_osc_mode: 0
    op2_osc_freq_fine: 3
    op1_eg_rate_1: 75
    op1_eg_rate_2: 37
    op1_eg_rate_3: 18
    op1_eg_rate_4: 63
    op1_eg_level_1: 99
    op1_eg_level_2: 70
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 48
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 32
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 3
    op1_key_vel_sensitivity: 2
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 0
    op1_osc_mode: 0
    op1_osc_freq_fine: 1
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 16
    feedback: 7
    oscillator_sync: 0
    lfo_speed: 31
    lfo_delay: 33
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 2
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 12
  voice_name: E.ORGAN 1 
    op6_eg_rate_1: 99
    op6_eg_rate_2: 54
    op6_eg_rate_3: 22
    op6_eg_rate_4: 90
    op6_eg_level_1: 99
    op6_eg_level_2: 0
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 94
    op6_osc_freq_coarse: 3
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 99
    op5_eg_rate_2: 80
    op5_eg_rate_3: 22
    op5_eg_rate_4: 90
    op5_eg_level_1: 99
    op5_eg_level_2: 99
    op5_eg_level_3: 99
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 9
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 94
    op5_osc_freq_coarse: 1
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 99
    op4_eg_rate_2: 80
    op4_eg_rate_3: 22
    op4_eg_rate_4: 90
    op4_eg_level_1: 99
    op4_eg_level_2: 99
    op4_eg_level_3: 99
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 12
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 94
    op4_osc_freq_coarse: 0
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 99
    op3_eg_rate_2: 80
    op3_eg_rate_3: 54
    op3_eg_rate_4: 82
    op3_eg_level_1: 99
    op3_eg_level_2: 99
    op3_eg_level_3: 99
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 11
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 94
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 50
    op2_eg_rate_1: 99
    op2_eg_rate_2: 20
    op2_eg_rate_3: 22
    op2_eg_rate_4: 90
    op2_eg_level_1: 99
    op2_eg_level_2: 99
    op2_eg_level_3: 97
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 10
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 1
    op2_kbd_rate_scaling: 0
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 94
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 1
    op1_eg_rate_1: 99
    op1_eg_rate_2: 80
    op1_eg_rate_3: 22
    op1_eg_rate_4: 90
    op1_eg_level_1: 99
    op1_eg_level_2: 99
    op1_eg_level_3: 99
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 5
    op1_kbd_rate_scaling: 0
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 94
    op1_osc_freq_coarse: 0
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 75
    pitch_eg_rate_2: 80
    pitch_eg_rate_3: 75
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 31
    feedback: 0
    oscillator_sync: 1
    lfo_speed: 35
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 4
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: PIPES   1 
    op6_eg_rate_1: 72
    op6_eg_rate_2: 25
    op6_eg_rate_3: 25
    op6_eg_rate_4: 70
    op6_eg_level_1: 99
    op6_eg_level_2: 99
    op6_eg_level_3: 99
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 46
    op6_kbd_lev_scl_lft_depth: 10
    op6_kbd_lev_scl_rht_depth: 1
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 3
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 3
    op6_key_vel_sensitivity: 2
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 76
    op6_osc_freq_coarse: 10
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 61
    op5_eg_rate_2: 25
    op5_eg_rate_3: 25
    op5_eg_rate_4: 61
    op5_eg_level_1: 99
    op5_eg_level_2: 99
    op5_eg_level_3: 93
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
